# SystemC::Coverage-3
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl39n12ttogglepagev_toggle/anu_coreodata_wb_r[1]:1->0hanu_core' 5
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl39n12ttogglepagev_toggle/anu_coreodata_wb_r[20]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl39n12ttogglepagev_toggle/anu_coreodata_wb_r[20]:1->0hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl39n12ttogglepagev_toggle/anu_coreodata_wb_r[21]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl39n12ttogglepagev_toggle/anu_coreodata_wb_r[21]:1->0hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl39n12ttogglepagev_toggle/anu_coreodata_wb_r[22]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl39n12ttogglepagev_toggle/anu_coreodata_wb_r[22]:1->0hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl39n12ttogglepagev_toggle/anu_coreodata_wb_r[23]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl39n12ttogglepagev_toggle/anu_coreodata_wb_r[23]:1->0hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl39n12ttogglepagev_toggle/anu_coreodata_wb_r[24]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl39n12ttogglepagev_toggle/anu_coreodata_wb_r[24]:1->0hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl39n12ttogglepagev_toggle/anu_coreodata_wb_r[25]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl39n12ttogglepagev_toggle/anu_coreodata_wb_r[25]:1->0hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl39n12ttogglepagev_toggle/anu_coreodata_wb_r[26]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl39n12ttogglepagev_toggle/anu_coreodata_wb_r[26]:1->0hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl39n12ttogglepagev_toggle/anu_coreodata_wb_r[27]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl39n12ttogglepagev_toggle/anu_coreodata_wb_r[27]:1->0hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl39n12ttogglepagev_toggle/anu_coreodata_wb_r[28]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl39n12ttogglepagev_toggle/anu_coreodata_wb_r[28]:1->0hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl39n12ttogglepagev_toggle/anu_coreodata_wb_r[29]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl39n12ttogglepagev_toggle/anu_coreodata_wb_r[29]:1->0hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl39n12ttogglepagev_toggle/anu_coreodata_wb_r[2]:0->1hanu_core' 5
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl39n12ttogglepagev_toggle/anu_coreodata_wb_r[2]:1->0hanu_core' 5
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl39n12ttogglepagev_toggle/anu_coreodata_wb_r[30]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl39n12ttogglepagev_toggle/anu_coreodata_wb_r[30]:1->0hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl39n12ttogglepagev_toggle/anu_coreodata_wb_r[31]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl39n12ttogglepagev_toggle/anu_coreodata_wb_r[31]:1->0hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl39n12ttogglepagev_toggle/anu_coreodata_wb_r[3]:0->1hanu_core' 5
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl39n12ttogglepagev_toggle/anu_coreodata_wb_r[3]:1->0hanu_core' 5
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl39n12ttogglepagev_toggle/anu_coreodata_wb_r[4]:0->1hanu_core' 5
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl39n12ttogglepagev_toggle/anu_coreodata_wb_r[4]:1->0hanu_core' 5
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl39n12ttogglepagev_toggle/anu_coreodata_wb_r[5]:0->1hanu_core' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl39n12ttogglepagev_toggle/anu_coreodata_wb_r[5]:1->0hanu_core' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl39n12ttogglepagev_toggle/anu_coreodata_wb_r[6]:0->1hanu_core' 3
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl39n12ttogglepagev_toggle/anu_coreodata_wb_r[6]:1->0hanu_core' 3
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl39n12ttogglepagev_toggle/anu_coreodata_wb_r[7]:0->1hanu_core' 5
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl39n12ttogglepagev_toggle/anu_coreodata_wb_r[7]:1->0hanu_core' 5
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl39n12ttogglepagev_toggle/anu_coreodata_wb_r[8]:0->1hanu_core' 3
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl39n12ttogglepagev_toggle/anu_coreodata_wb_r[8]:1->0hanu_core' 3
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl39n12ttogglepagev_toggle/anu_coreodata_wb_r[9]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl39n12ttogglepagev_toggle/anu_coreodata_wb_r[9]:1->0hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl4n14ttogglepagev_toggle/anu_coreoinstr[0]:0->1hanu_core' 1
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl4n14ttogglepagev_toggle/anu_coreoinstr[0]:1->0hanu_core' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl4n14ttogglepagev_toggle/anu_coreoinstr[10]:0->1hanu_core' 10
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl4n14ttogglepagev_toggle/anu_coreoinstr[10]:1->0hanu_core' 10
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl4n14ttogglepagev_toggle/anu_coreoinstr[11]:0->1hanu_core' 15
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl4n14ttogglepagev_toggle/anu_coreoinstr[11]:1->0hanu_core' 15
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl4n14ttogglepagev_toggle/anu_coreoinstr[12]:0->1hanu_core' 13
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl4n14ttogglepagev_toggle/anu_coreoinstr[12]:1->0hanu_core' 13
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl4n14ttogglepagev_toggle/anu_coreoinstr[13]:0->1hanu_core' 14
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl4n14ttogglepagev_toggle/anu_coreoinstr[13]:1->0hanu_core' 13
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl4n14ttogglepagev_toggle/anu_coreoinstr[14]:0->1hanu_core' 16
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl4n14ttogglepagev_toggle/anu_coreoinstr[14]:1->0hanu_core' 16
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl4n14ttogglepagev_toggle/anu_coreoinstr[15]:0->1hanu_core' 14
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl4n14ttogglepagev_toggle/anu_coreoinstr[15]:1->0hanu_core' 13
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl4n14ttogglepagev_toggle/anu_coreoinstr[16]:0->1hanu_core' 12
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl4n14ttogglepagev_toggle/anu_coreoinstr[16]:1->0hanu_core' 11
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl4n14ttogglepagev_toggle/anu_coreoinstr[17]:0->1hanu_core' 15
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl4n14ttogglepagev_toggle/anu_coreoinstr[17]:1->0hanu_core' 14
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl4n14ttogglepagev_toggle/anu_coreoinstr[18]:0->1hanu_core' 11
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl4n14ttogglepagev_toggle/anu_coreoinstr[18]:1->0hanu_core' 11
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl4n14ttogglepagev_toggle/anu_coreoinstr[19]:0->1hanu_core' 12
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl4n14ttogglepagev_toggle/anu_coreoinstr[19]:1->0hanu_core' 12
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl4n14ttogglepagev_toggle/anu_coreoinstr[1]:0->1hanu_core' 1
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl4n14ttogglepagev_toggle/anu_coreoinstr[1]:1->0hanu_core' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl4n14ttogglepagev_toggle/anu_coreoinstr[20]:0->1hanu_core' 15
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl4n14ttogglepagev_toggle/anu_coreoinstr[20]:1->0hanu_core' 15
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl4n14ttogglepagev_toggle/anu_coreoinstr[21]:0->1hanu_core' 10
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl4n14ttogglepagev_toggle/anu_coreoinstr[21]:1->0hanu_core' 9
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl4n14ttogglepagev_toggle/anu_coreoinstr[22]:0->1hanu_core' 12
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl4n14ttogglepagev_toggle/anu_coreoinstr[22]:1->0hanu_core' 11
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl4n14ttogglepagev_toggle/anu_coreoinstr[23]:0->1hanu_core' 9
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl4n14ttogglepagev_toggle/anu_coreoinstr[23]:1->0hanu_core' 8
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl4n14ttogglepagev_toggle/anu_coreoinstr[24]:0->1hanu_core' 13
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl4n14ttogglepagev_toggle/anu_coreoinstr[24]:1->0hanu_core' 13
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl4n14ttogglepagev_toggle/anu_coreoinstr[25]:0->1hanu_core' 9
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl4n14ttogglepagev_toggle/anu_coreoinstr[25]:1->0hanu_core' 9
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl4n14ttogglepagev_toggle/anu_coreoinstr[26]:0->1hanu_core' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl4n14ttogglepagev_toggle/anu_coreoinstr[26]:1->0hanu_core' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl4n14ttogglepagev_toggle/anu_coreoinstr[27]:0->1hanu_core' 7
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl4n14ttogglepagev_toggle/anu_coreoinstr[27]:1->0hanu_core' 7
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl4n14ttogglepagev_toggle/anu_coreoinstr[28]:0->1hanu_core' 5
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl4n14ttogglepagev_toggle/anu_coreoinstr[28]:1->0hanu_core' 5
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl4n14ttogglepagev_toggle/anu_coreoinstr[29]:0->1hanu_core' 7
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl4n14ttogglepagev_toggle/anu_coreoinstr[29]:1->0hanu_core' 7
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl4n14ttogglepagev_toggle/anu_coreoinstr[2]:0->1hanu_core' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl4n14ttogglepagev_toggle/anu_coreoinstr[2]:1->0hanu_core' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl4n14ttogglepagev_toggle/anu_coreoinstr[30]:0->1hanu_core' 14
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl4n14ttogglepagev_toggle/anu_coreoinstr[30]:1->0hanu_core' 14
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl4n14ttogglepagev_toggle/anu_coreoinstr[31]:0->1hanu_core' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl4n14ttogglepagev_toggle/anu_coreoinstr[31]:1->0hanu_core' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl4n14ttogglepagev_toggle/anu_coreoinstr[3]:0->1hanu_core' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl4n14ttogglepagev_toggle/anu_coreoinstr[3]:1->0hanu_core' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl4n14ttogglepagev_toggle/anu_coreoinstr[4]:0->1hanu_core' 1
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl4n14ttogglepagev_toggle/anu_coreoinstr[4]:1->0hanu_core' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl4n14ttogglepagev_toggle/anu_coreoinstr[5]:0->1hanu_core' 12
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl4n14ttogglepagev_toggle/anu_coreoinstr[5]:1->0hanu_core' 11
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl4n14ttogglepagev_toggle/anu_coreoinstr[6]:0->1hanu_core' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl4n14ttogglepagev_toggle/anu_coreoinstr[6]:1->0hanu_core' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl4n14ttogglepagev_toggle/anu_coreoinstr[7]:0->1hanu_core' 11
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl4n14ttogglepagev_toggle/anu_coreoinstr[7]:1->0hanu_core' 11
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl4n14ttogglepagev_toggle/anu_coreoinstr[8]:0->1hanu_core' 13
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl4n14ttogglepagev_toggle/anu_coreoinstr[8]:1->0hanu_core' 13
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl4n14ttogglepagev_toggle/anu_coreoinstr[9]:0->1hanu_core' 9
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl4n14ttogglepagev_toggle/anu_coreoinstr[9]:1->0hanu_core' 9
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl40n13ttogglepagev_toggle/anu_coreord_data_w[0]:0->1hanu_core' 10
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl40n13ttogglepagev_toggle/anu_coreord_data_w[0]:1->0hanu_core' 9
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl40n13ttogglepagev_toggle/anu_coreord_data_w[10]:0->1hanu_core' 8
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl40n13ttogglepagev_toggle/anu_coreord_data_w[10]:1->0hanu_core' 8
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl40n13ttogglepagev_toggle/anu_coreord_data_w[11]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl40n13ttogglepagev_toggle/anu_coreord_data_w[11]:1->0hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl40n13ttogglepagev_toggle/anu_coreord_data_w[12]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl40n13ttogglepagev_toggle/anu_coreord_data_w[12]:1->0hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl40n13ttogglepagev_toggle/anu_coreord_data_w[13]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl40n13ttogglepagev_toggle/anu_coreord_data_w[13]:1->0hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl40n13ttogglepagev_toggle/anu_coreord_data_w[14]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl40n13ttogglepagev_toggle/anu_coreord_data_w[14]:1->0hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl40n13ttogglepagev_toggle/anu_coreord_data_w[15]:0->1hanu_core' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/anu_core.vl40n13ttogglepagev_toggle/anu_coreord_data_w[15]:1->0hanu_core' 4
